Depart,Arrivee,Code_ICAO
BOO,GLA,TUI
IST,MXP,THY
JAX,PNS,UPS
CUZ,LIM,VVC
CTG,BOG,VVC
CTG,MDE,VVC
MDE,BOG,VVC
KWE,NKG,JYH
SVO,DEL,AFL
SJD,MEX,SLI
SNU,YYZ,ROU
KWE,SYX,CGN
BOB,PPT,VTA
SAL,YUL,TSC
ANC,SCC,ASA
CID,PIE,AAY
FAR,AZA,AAY
AZA,PSC,AAY
SJU,MIA,AJT
BRI,VBS,ABR
REC,SLZ,AZU
PKX,MIG,BJN
YYC,YEG,AKT
SYX,TNA,CBJ
TYN,CGQ,CBJ
TPE,CTS,CAL
PVG,AKL,CES
PVG,MFM,CES
PVG,NRT,CES
KOW,SHA,CES
DLC,WUX,CES
YCU,TAO,CES
CSX,SWA,CSN
YFB,YHU,NDL
MSP,SYR,DAL
ORD,DTW,DAL
LEJ,CGN,DHK
MEM,SAT,FDX
GSO,FLL,FDX
GDL,TLC,FDX
KWI,HBE,FEG
FNT,ALO,FRG
KWE,CAN,CHH
PKX,LHW,HBH
EDR,KWM,HND
THR,MHD,IRC
ASP,MEL,JST
BFI,ANC,KFS
FRA,ICN,KAL
GRU,POA,LAN
AMQ,SOQ,LNI
WAW,SLL,LOT
KUL,LGK,MAS
LMN,MYY,MWG
DOH,BEY,MEA
BKK,RGN,UBA
NRT,TPE,NCA
KOP,DMK,NOK
IKA,GZP,PGT
CRM,MNL,PAL
HYD,DOH,QTR
JKG,QGY,MTL
NMA,SVX,RWZ
UGC,DME,SBI
GSV,DME,SBI
HYD,RUH,SVA
RUH,JED,SVA
TAO,ICN,CDG
XMN,SHA,CSH
NKG,CAN,CSZ
EBL,GYD,AZQ
PPP,CNS,SKP
LHW,NKG,CQH
JGS,SWA,CQH
IKA,ADA,SXS
CCC,YUL,SWG
BKK,KUL,THA
MIA,MGA,AWC
CGK,BTH,TMG
CKZ,ESB,THY
SFO,NRT,UAL
IAD,IAH,UAL
HAN,SIN,HVN
SYD,BNK,VOZ
SJD,HMO,VIV
MEX,GDL,VOI
PVR,YLW,WJA
YYC,YXE,WJA
SUB,BDO,WON
PNK,SQG,WON
KSQ,VKO,SYL
SVO,ICN,AFL
SCO,SVO,AFL
SLW,QRO,VTM
BOG,MIA,TNO
CJU,PUS,ABL
YUL,YYG,ROU
TRV,BOM,AIC
SHJ,CCJ,AXB
MFM,NNG,AMU
AKL,WLG,ANZ
NOU,AKL,ACI
LAS,FAR,AAY
PSP,EUG,AAY
VCP,IGU,AZU
HZP,YYC,AKT
YIO,YFB,AKT
HFE,XMN,CBJ
LJG,NNG,CBJ
LEJ,VBS,CGF
AMS,PVG,CKK
LHR,PVG,CES
PKX,HFE,CES
DQA,YNT,CES
DSN,HFE,CES
FRA,SZX,CSN
AMQ,BXB,CTV
STL,DTW,DAL
LEJ,CVG,DHK
HBE,CAI,MSR
FRA,DXB,UAE
RMF,SOF,BUC
MSP,ORD,FDX
DXB,MCX,FDB
BKS,CGK,GIA
CNS,EDR,HND
PEE,NUX,IAE
ANF,SCL,LAN
CAN,CGK,LNI
MED,KUL,MAS
UBN,ICN,MGL
BFI,PSP,MJS
YYC,YVR,NCB
BGR,SFB,NAC
MCT,CAN,OMA
HAN,SGN,PIC
GYD,ADB,PGT
ILO,MNL,PAL
MEL,MCY,QFA
CBR,BNE,QFA
SYD,BNE,QFA
ARM,SYD,QFA
NBO,DOH,QTR
IFN,DOH,QTR
SZB,HKG,RMY
HRG,DME,RWZ
PKC,IKT,SBI
SZX,ZAT,CSZ
HRB,TFU,CSC
CTU,CSX,CSC
CGO,GYD,AZG
DFW,LGA,NKS
TPA,BOS,NKS
MYR,FLL,NKS
MCO,FLL,NKS
PVG,NAO,CQH
LHW,XMN,CQH
SJW,KHN,CQH
VRA,YYZ,SWG
CGO,TAO,GCR
IST,UGC,THY
SVO,IST,THY
IAD,ORD,UAL
FSD,FAR,UPS
DEN,RFD,UPS
CTG,MDE,VVC
GDL,TIJ,VIV
MTY,MZT,VIV
YEG,YFI,WJA
SDQ,BOG,RPB
GEA,ILP,TPC
AKL,WAG,CVA
YMT,YUL,CRQ
YCD,YVR,ANT
SGN,ICN,APZ
SCC,ANC,ASA
RFD,PGD,AAY
AZA,FSD,AAY
GTF,AZA,AAY
BZN,DFW,AAL
IAD,CLT,AAL
JFK,CMH,AAL
EUG,PDX,AMF
VIX,QDV,AZU
CXR,VKO,AZV
HAN,UIH,BAV
YVR,YHM,CJT
BTS,LEJ,GCL
DWC,MXP,CLX
YBL,YVR,GLR
SHA,PEK,CES
LHW,CAN,CES
CTU,PVG,CES
KMG,XMN,CES
TAO,PVG,CES
PBH,CCU,DRK
IND,PHX,FDX
MEM,EWR,FDX
LEB,SPA,FNX
TNG,BCN,FTL
NTL,BNK,FRE
DSA,PGF,IBE
IKT,TLK,IAE
OVB,TLK,IAE
OKA,ISG,JTA
MMY,OKA,JTA
SOP,MIA,JIT
SYD,NAN,JST
CCP,SCL,LAN
MDE,SMR,LAN
MDE,BOG,LAN
WAW,YYZ,LOT
WAW,EWR,LOT
MYY,LMN,MWG
BNE,INU,RON
MDW,ICT,EJA
SVQ,MAD,PVG
SYD,PER,QFA
SYD,OOM,RXA
OVB,MJZ,SBI
TNA,NNG,CDG
ZHA,XMN,CDG
INC,PKX,CSH
SZX,HGH,CSZ
BNA,ATL,SWA
DED,DEL,SEJ
DFW,LAX,NKS
TPE,NRT,SJX
ACY,PBI,SCX
MAD,PMI,SWT
SFB,YEG,WSW
ICN,TNA,TWB
HNL,GUM,UAL
SDF,LAS,UPS
SDF,AUS,UPS
DFW,ABQ,UPS
PDX,GEG,UPS
RFD,GYY,UPS
KLF,LBD,SVR
MDE,CTG,VVC
BOG,MDE,VVC
PGA,BOI,STT
YUL,YYZ,WJA
YYC,YFI,WJA
SHA,CSX,CXA
CTU,ALA,KZR
PEK,JGS,CCA
PEK,ICN,CCA
DSN,PEK,CNM
ICN,SVO,ABW
PGD,PIT,AAY
BYP,PER,UTY
LPB,VVI,AZN
ATL,IND,AAL
MRV,KGD,AZO
HQM,PDX,BTQ
YBL,YVR,TGO
BOS,ACK,KAP
YXS,YYC,GLR
HKG,TPE,CAL
HGH,CTU,CES
SHA,CSX,CES
SZX,SHA,CSN
PER,TTX,JTE
ZNE,PER,JTE
BOG,NVA,EFY
BOM,ADD,ETH
FRA,TPA,OCN
HKG,TPE,EVA
IND,BOS,FDX
MEM,FAR,FDX
MEM,BUR,FDX
YYC,YYZ,FDX
ACV,SMF,FDX
STL,MIA,FFT
MIA,ORD,FFT
MMJ,UKB,FDA
CAN,TNA,CHH
SJW,HGH,HBH
BOO,GLA,EXS
CPT,NBO,KQA
JFK,ICN,KAL
BOG,SMR,LAN
BAQ,MDE,LAN
BGA,BOG,LAN
KNO,CGK,LNI
FRA,ICN,DLH
JNB,FRA,DLH
DRV,MLE,MAV
LAS,ICT,EJA
ANC,BET,NAC
AMM,MCT,OMA
FUK,KIX,APJ
SYD,AKL,QFA
PHE,PER,QFA
TFU,NNY,QDA
LZU,PNS,LBQ
CAN,CTU,CSZ
IST,GYD,AZG
PVG,SIN,SIA
OVB,DYU,SMR
MGW,PIT,FDY
SHE,FOC,CQH
SHE,CSX,CQH
CKG,BPX,TBA
BLR,IST,THY
DMM,IST,THY
BIH,LAX,UAL
ANC,ICN,UPS
PHL,OAK,UPS
SDF,SJC,UPS
SDF,PHX,UPS
DFW,ELP,UPS
RDU,BUF,UPS
PDX,BFI,UPS
OAK,RNO,UPS
KSQ,LED,SVR
DME,IKT,SVR
OSS,AER,SVR
ZIA,BHK,SVR
CCS,LRM,VNE
DAD,HAN,VJC
HAN,DLI,HVN
HMO,SJD,VIV
MID,HAV,VIV
TIJ,PVR,VOI
NQZ,CPH,PLM
STN,LGW,NPT
YYC,YOW,WJA
BDA,YYZ,WJA
SHA,LZO,CXA
HGH,LHW,CXA
JJN,TFU,CXA
JJN,KMG,CXA
FOC,CGO,CXA
LZO,HAK,CXA
SAN,LNK,XOJ
KJA,BKK,AFL
KHN,PEK,CCA
CHC,AKL,ANZ
AKL,WLG,ANZ
RGI,PPT,VTA
HUH,PPT,VTA
MNL,GES,AXM
KHV,CVG,ABW
HKG,KJA,ABW
ENI,MNL,ATX
SGN,NRT,ANA
SDF,SRQ,AAY
SFB,MDT,AAY
ICN,FUK,AAR
GRU,REC,AZU
VCP,SDU,AZU
SDU,VCP,AZU
CGR,CGB,AZU
CGK,BPN,BTK
YQD,YFO,CAV
YQQ,YZF,AKT
YYC,HZP,AKT
LUX,VCP,CLX
PAE,POS,BWA
HAK,PKX,CES
HFE,CAN,CES
NKG,TNA,CYZ
NKG,SJW,CYZ
CAN,CTU,CSN
DLC,CSX,CSN
DTW,ORD,DAL
CVG,ATL,DHK
ABI,LBB,EMD
ORD,SCE,MNU
GLA,PAD,EWG
TUP,PIE,EJM
MEM,FSD,FDX
TWF,SLC,FDX
CHA,MKE,FRG
POA,GIG,GLO
BAH,BKK,GFA
KUN,MAD,IBE
BGI,GEO,IWY
DME,BHK,IAE
VQQ,FLL,JBU
KHN,PVG,CJX
BKK,HKG,KMI
SCL,ARI,LAN
MDE,BOG,LAN
MIA,UIO,LCO
DWC,KUL,MAS
LMN,MYY,MWG
DMK,KOP,NOK
IKA,ESB,PGT
RUT,PSM,CNS
SYD,ARM,QFA
LAD,DOH,QTR
DOH,MAA,QTR
BOM,MBA,RWD
KZN,FEG,SBI
FEG,TJM,SBI
UFA,DME,SBI
APO,BOG,NSE
TAO,CSX,CDG
CAN,SIN,SIA
BTS,HRG,TVS
COS,LAS,SWA
OKC,DEN,SWA
PHX,FLL,NKS
PHX,MKE,SCX
CUN,DEN,UAL
PHL,ONT,UPS
ONT,JFK,UPS
SDF,ONT,UPS
RFD,PHX,UPS
DEN,RNO,UPS
SDF,RFD,UPS
SAT,IAH,UPS
LIM,CUZ,VVC
BSB,SJP,PTB
CUN,MEX,VOI
YXL,YQT,WSG
YFI,YYC,WJA
YEG,YYC,WJA
VNO,GDN,WZZ
ARN,MMX,IMX
SVO,PVG,AFL
LRD,SLW,VTM
PUS,CJU,ABL
CCJ,MCT,AXB
BOB,PPT,VTA
JED,ISB,ABQ
RNO,PDX,ASA
ATH,BGY,LAV
DSM,SFB,AAY
IND,FLL,AAY
SFB,TVC,AAY
SRQ,CVG,AAY
PER,TEF,UTY
GJT,ORD,AAL
MCI,DFW,AAL
MIA,VCP,GTI
YYZ,ORD,GTI
ICN,PVG,GTI
PKC,DYR,SHU
TER,BOS,RZO
VCP,MAO,AZU
SSA,VCP,AZU
FOR,REC,AZU
CWB,VCP,AZU
CWB,GRU,AZU
ORF,CHS,MXY
YEG,YZF,AKT
BGI,POS,BWA
BUD,ARW,KRP
YVR,YBL,GLR
SYX,PVG,CES
CAN,TAO,CES
TNA,CAN,CES
XIY,NKG,CES
CAN,LAX,CSN
VCV,MHV,CSN
PVG,CAN,CSN
PEK,MIG,CCD
DTW,STL,DAL
ROC,DTW,DAL
GRR,DTW,DAL
AYT,MAN,EZY
BKK,DXB,UAE
ANC,EMK,VTS
BWI,MDT,FDX
MEM,MKE,FDX
LIH,HNL,FDX
PSC,GEG,FDX
NJF,KHI,FBA
MED,EBL,FBA
IAH,PHL,FFT
CGK,BKS,GIA
TYN,HGH,CHH
SJW,BPE,HBH
FCO,TLV,ITY
KUM,KOJ,JAC
HND,MMY,JTA
AMS,PEK,KLM
MEX,UIO,LCO
UIO,MIA,LCO
KER,BGW,IRM
RGN,BKK,UBA
CAI,GIZ,NIA
UFA,OSS,NWS
YXJ,YYC,NCB
MNL,ILO,PAL
MNL,CRM,PAL
EKA,RDD,BXR
KMG,FOC,RLH
LBD,KEJ,SBI
PEK,XIC,CSC
PIT,MGW,FDY
MDW,TPA,SWA
DEL,DED,SEJ
PUJ,YYZ,SWG
MBJ,YYZ,SWG
OTP,AMM,ROT
PNR,IST,THY
EWR,IAH,UAL
DEN,CUN,UAL
ROC,IAD,UAL
CAE,ONT,UPS
SDF,FAT,UPS
SDF,PDX,UPS
BOG,MIA,UPS
MHT,GYY,UPS
BOI,BIL,UPS
DME,SKD,SVR
MEX,MDE,VVC
ADZ,MDE,VVC
OAX,MTY,VIV
LAS,GDL,VOI
MJU,UPG,WON
ARN,MMX,IMX
MEX,SJD,SLI
ICN,HKG,ACA
YMT,YUL,CRQ
YVO,YUL,AIE
YWB,YVP,AIE
NHV,PPT,VTA
MXP,SVO,ABW
AZA,PIA,AAY
BLV,PGD,AAY
MOO,BBL,UTY
BIL,BTM,AIP
LIR,PBI,CYO
HVN,MCO,VXP
RSW,PBI,VXP
SDQ,BOG,AVA
MIA,MDE,TPA
HZP,YEG,AKT
YEG,YHM,CJT
HKG,DFW,CLX
KUL,HKG,CLX
BKK,PVG,CLX
YVR,YVR,GLR
YLW,YYC,GLR
JFK,LGG,CHG
PVG,CGQ,CES
CKG,PVG,CES
TYN,SHA,CES
SHA,KOW,CES
WUH,LZH,CES
WME,PER,JTE
PER,NIF,JTE
BAQ,PTY,CMP
ATL,DTW,DAL
HOU,OKC,DAL
EMA,LEJ,DHK
LAF,BWI,MNU
MEM,DSM,FDX
MCO,ELP,FFT
HGH,SJW,HBH
LAN,AEX,SWQ
DEL,JAI,IGO
BOO,GLA,EXS
DCA,RDU,JBU
TAS,ICN,KAL
ICN,BKK,KAL
LSC,SCL,LAN
BOG,MDE,LAN
BOG,MIA,LCO
MYY,LMN,MWG
APA,BJC,FTH
RTB,PBI,EJA
FLL,MCO,CNS
BKK,MEL,QFA
BNE,CBR,QFA
ABX,SYD,QFA
BKO,CMN,RAM
ANI,ANC,RYA
SHA,XMN,CSH
PVG,SHE,CSH
GYD,ALA,AZG
CJC,SCL,SKU
CMW,SDQ,SNA
ADA,IKA,SXS
BGO,SVG,SWT
BKK,CGK,TMG
DWC,IST,THY
TLV,IST,THY
LGA,IAH,UAL
ONT,MCO,UPS
ONT,PVD,UPS
SDF,MHR,UPS
ONT,RDU,UPS
RFD,MHR,UPS
ONT,CAE,UPS
RFD,ONT,UPS
BFI,BOI,UPS
ABQ,SLC,UPS
ZIA,LBD,SVR
VCS,SGN,VFC
HAN,DAD,VJC
ADZ,MDE,VVC
SMR,BOG,VVC
BOG,MDE,VVC
MEX,TIJ,VOI
TPQ,TIJ,VOI
VNO,GDN,WZZ
HGH,JJN,CXA
COR,SLA,ARG
YKA,YYC,ACA
YGR,YQB,AIE
YQB,YUL,AIE
YYZ,YUL,TSC
VLI,SYD,AVN
SVO,PEK,ABW
TSV,WTB,ANO
SEA,ANC,ASA
ANC,SCC,ASA
ATH,BGY,LAV
PSM,SFB,AAY
SFB,OMA,AAY
PGD,SBN,AAY
PGD,CVG,AAY
SDF,SFB,AAY
ADL,AYQ,UTY
PER,TEF,UTY
COS,DFW,AAL
HAV,MGA,ARU
IGU,VCP,AZU
LDB,VCP,AZU
CGH,CNF,AZU
NAT,REC,AZU
LEJ,BTS,GCL
LUX,BKK,CLX
LUX,MIA,CLX
GND,POS,BWA
HFE,PKX,CES
WUX,DLC,CES
NKG,LHW,CYZ
SWA,CAN,CSN
MSP,SEA,DAL
TYS,ATL,DAL
SZX,LYG,EPA
BGA,CUC,EFY
MAN,LTN,EZY
PNH,CAI,MSR
BKK,DXB,UAE
GEG,RNO,ASQ
MEM,ANC,FDX
GDL,MEM,FDX
AFW,ONT,FDX
IND,EWR,FDX
STN,CDG,FDX
IND,DTW,FDX
PQI,PWM,FDX
YEG,YVR,FLE
TEB,PBI,LXJ
TUC,AEP,FBZ
YIH,FOC,FZA
CAN,KWE,CHH
YUY,YUL,HYD
FEG,OVB,IAE
DAL,JAX,JSX
ANC,ORD,CKS
AMS,NRT,KLM
YYZ,AMS,KLM
VIX,CGH,LAN
MDE,BOG,LAN
MDE,BAQ,LAN
TFU,KMG,LKE
ABQ,OMA,DZR
YUL,PHF,FTH
CSL,MDW,EJA
CSL,PHX,EJA
PLS,PBI,EJA
DXB,OVB,NWS
UFA,GYD,NWS
DAL,ICT,DRL
MSC,GYR,OXF
YWL,YVR,PCO
DMM,KHI,PIA
KIX,FUK,APJ
TER,MLA,GRB
VKO,TAS,QNT
MXP,ORD,QTR
DOH,IFN,QTR
LBD,GSV,SBI
KWL,PVG,CSH
CAN,NKG,CSZ
GYD,DWC,AZG
ZRH,VKO,CIG
SCL,FLN,SKU
SCL,ARI,SKU
YLW,YVR,SLQ
PPP,ROK,SKP
WLG,PCN,SDA
YEG,YYC,CNK
YZU,YYC,CNK
PVR,YYZ,WSW
TLV,AMS,TRA
MAN,BOO,TUI
IST,SGN,THY
IST,ICN,THY
BJX,ORD,UAL
IDA,DEN,UAL
EWR,BOS,UAL
ONT,EWR,UPS
ONT,BDL,UPS
ONT,MIA,UPS
PHL,BOS,UPS
SGN,HPH,VJC
ACA,CUN,VIV
GDL,CUU,VIV
UPN,LAX,VOI
YYC,YVR,WJA
YEG,YFI,WJA
BOG,SDQ,RPB
MDZ,EZE,ARG
FMA,AEP,ARG
HYD,MAA,AIC
AKL,BNE,ANZ
SJO,YYZ,TSC
PGD,DSM,AAY
PGD,SYR,AAY
PER,BYP,UTY
BIL,CTB,AIP
OVB,PYJ,DRU
RDM,MFR,AMF
IST,CDG,ABR
EVN,VKO,TUP
GIG,VCP,AZU
AJU,REC,AZU
CGH,SDU,AZU
BJI,DLH,BMJ
LPB,VVI,BOV
QGY,HAJ,JMP
YXX,YEG,AKT
LHR,FRA,CLU
ORD,LUX,CLX
IND,ORD,CLX
SVD,BGI,BWA
PVG,HKG,CPA
HFE,DSN,CES
VCV,MHV,CSN
PER,ZNE,JTE
LPA,NUE,CAI
DSM,TUL,DPJ
CGN,LEJ,DHK
TLV,MXP,EZY
VVI,CBB,ECO
PVG,TLV,ELY
ZRH,TLV,ELY
TUN,DXB,UAE
PVG,TPE,EVA
OAK,SEA,FDX
MEM,CLT,FDX
OAK,UKI,FDX
BCN,TNG,FTL
CAN,HKG,HGB
BAH,TRV,GFA
HAK,SZX,CHH
PBG,STL,SWQ
RIC,BAF,SWQ
AGS,CLT,SWQ
MBJ,KIN,CSQ
KWI,DEL,IGO
KIN,SCU,IWY
PAP,MIA,KII
IAD,DFW,KAL
ICN,SHE,KAL
CUZ,LIM,LAN
BAQ,MDE,LAN
CCP,SCL,LAN
BEY,DOH,MEA
RIL,BFI,MJS
SJD,DAL,EJA
CPH,BLL,NVR
GZP,IKA,PGT
SAW,TLV,PGT
MKY,BNE,PFY
CNS,HKG,QFA
PER,PHE,QFA
LZU,RDG,LBQ
OOL,SYD,RXA
LPA,MAN,RYR
KQT,OMS,SBI
IST,CIT,VSV
XMN,ZHA,CDG
AER,OMS,AUL
GVA,OXB,TVS
BEG,PRG,TVS
BEG,PRG,TVS
BFD,PIT,FDY
JNB,PLZ,BRH
DBQ,MSP,SCX
LGW,PVR,TUI
SAW,GYD,THY
GJT,IAH,UAL
DEN,ORD,UAL
IAD,ROC,UAL
SDF,JFK,UPS
SDF,TPA,UPS
DME,KSQ,SVR
SGC,TLK,UTA
NJC,UUA,UVT
SGN,HAN,HVN
AGU,CUN,VOI
YXL,KEW,WSG
YYC,YFI,WJA
UPG,MJU,WON
SVO,SCO,AFL
TRC,MEX,AMX
YYZ,SNU,ROU
PTP,FDF,FWI
PEK,DSN,CNM
AKL,CHC,ANZ
YCD,YXJ,ANT
MVT,PPT,VTA
BFM,BFM,AIB
TUL,EGE,XSR
MNL,ENI,ATX
MFR,AZA,AAY
BNE,GTS,UTY
CTU,ICN,AAR
MIA,VCP,GTI
ANC,BNA,GTI
SSA,CGH,AZU
PIT,ORF,MXY
YEG,HZP,AKT
YNT,DQA,CES
TFS,NUE,CAI
ERF,HRG,CAI
CAI,BAH,DHK
CPH,LEJ,DHK
SSH,LTN,EZY
PMI,LTN,EZY
DXB,HKG,UAE
HRG,KTW,ENT
OAK,IND,FDX
RAP,FSD,FDX
LGA,TPA,FFT
MBJ,MCO,FFT
CGK,ICN,GIA
YHU,PIT,SWQ
DNZ,IKA,IRA
BGW,NJF,IAW
SCL,LSC,LAN
CGH,CWB,LAN
NVA,BOG,LAN
MJI,NIM,LAA
YKF,YUL,MAX
SJD,TEB,EJA
HHH,ORD,EJA
BRO,ICT,EJA
TUU,CAI,NIA
SVX,NSK,TYA
YEG,YXJ,NCB
SDL,GOT,NYX
MCT,BKK,OMA
ZMT,YVR,PCO
YVR,YZZ,PCO
DUS,SZF,PGT
GRV,AYT,PGT
SYD,ABX,QFA
ROK,BNE,QFA
BRU,DOH,QTR
SVX,NMA,RWZ
CMN,FEZ,RAM
MAR,CCS,RUC
PKX,INC,CSH
YUL,YQB,TLK
ORD,FLL,SCX
MSP,ACY,SCX
YYC,CUN,SWG
FAO,AMS,TRA
SID,LGW,TUI
TFS,HAJ,TUI
ACE,AMS,TUI
ONT,SAT,UPS
SDF,MIA,UPS
SDF,MIA,UPS
ONT,DEN,UPS
KUF,SGC,UTA
UFA,REN,UTA
SGN,VCS,VFC
SGN,ICN,VJC
MDE,BOG,VVC
LGW,YYC,WJA
MDE,BOG,RPB
GDN,VNO,WZZ
CZM,YYZ,ROU
VIE,LTN,AHO
HOI,PPT,VTA
YUL,LIR,TSC
YYZ,PUJ,TSC
CCC,YHZ,TSC
GVA,DUB,AXY
CAN,MNL,AXM
GSO,GSO,ASA
PGD,ALB,AAY
PGD,RFD,AAY
PIT,PGD,AAY
YVR,SDQ,GWR
UUS,OHH,SHU
REC,FOR,AZU
CIZ,MAO,AZU
REC,NAT,AZU
SCO,SSH,BRU
LPA,TFN,IBB
TFN,LPA,IBB
CBB,VVI,BOV
LHR,BOM,BAW
YYQ,YWG,CAV
ACK,HYA,KAP
EMA,LEJ,CGF
POS,GND,BWA
ANC,HKG,CPA
KIN,GCM,CAY
SZX,TPE,CAL
PER,WME,JTE
HRG,HAJ,CAI
FUE,HAJ,CAI
ZRH,LBG,DSO
DTW,ROC,DAL
VBS,BRU,DHK
HRG,WRO,ENT
TEB,LBG,EJM
ICT,FAR,FDX
KTW,HRG,FEG
HBE,KWI,FEG
CGK,SYD,GIA
IAH,SAT,SWQ
LLA,LPA,JTD
SIN,PEN,KAL
LSC,ANF,LAN
SCL,CCP,LAN
ABQ,SAV,FTH
KUL,RGN,MMA
NMA,DME,TYA
YVR,YWL,PCO
HKG,DOH,QTR
CMN,TNG,RAM
PRG,MAN,RYR
DME,UGC,SBI
DAC,RUH,SVA
SZX,CKG,CSS
NRT,GYD,AZG
CMW,OPF,SKZ
YYZ,VRA,SWG
ALA,IST,THY
SAW,IKA,THY
DEN,ORD,UAL
ONT,BFI,UPS
SDF,EWR,UPS
JED,TAS,UZB
SVX,NMA,UZB
LHR,ANU,VIR
SYD,MEL,VOZ
BGA,ADZ,VVC
BOG,SMR,VVC
MTY,CJS,VIV
PBC,GDL,VIV
CLQ,TIJ,VOI
CJS,MEX,VOI
TAP,MEX,VOI
BOI,RKS,WAE
YEG,HUX,WJA
YQR,PVR,WJA
YWG,YOW,WJA
VKO,KSQ,SYL
PTP,FDF,GUY
ICN,PVG,ACA
YUL,YMT,CRQ
CDG,NRT,AFR
MAD,LBG,AHO
DME,SIN,ABW
SVO,PVG,ABW
FUT,WLS,ACI
TRD,HEL,NWG
BRW,ANC,ASA
RDB,ANC,ASA
ANC,DUT,AER
SRQ,TUL,AAY
MSY,USA,AAY
ROA,PIE,AAY
SDM,CMH,AJI
VIE,MXP,AAR
MAO,BOG,TPA
CKS,CNF,AZU
VCP,LDB,AZU
JPA,REC,AZU
IST,LAD,BFY
SRE,VVI,BOV
YXE,YXX,AKT
YRB,YQQ,AKT
VBS,LEJ,GCL
LUX,MEX,CLX
SGN,HKG,CLX
TPA,GCM,CAY
TPE,HKG,CAL
UIB,EOH,EFY
RNO,GEG,ASQ
XWA,GGW,FDX
AEP,TUC,FBZ
MKE,CHA,FRG
RIL,AZA,GAJ
YQB,YUL,HYD
PLS,KIN,IWY
GEO,BGI,IWY
GSO,FTY,JIT
FLL,VQQ,JBU
ADZ,MDE,LAN
SCL,CCP,LAN
BOG,EYP,LAN
PMO,CTA,MAY
SJO,APF,EJA
ISL,TEB,NJE
MIA,LIM,NAC
MIR,DJE,LBT
HEL,JYV,NYX
AER,EVN,KAR
HSV,QQV,GRB
JAN,DAL,CNS
FKB,VKO,PBD
SYD,MEL,QFA
TLV,LED,SDM
CTA,BLQ,RYR
VVO,UUS,SBI
FRA,JED,SVA
ULH,RUH,SVA
EMA,IST,AZG
PVU,VNY,SIS
SCL,CJC,SKU
AQP,LIM,SKU
CHC,BHE,SDA
PIT,BFD,FDY
LGA,MDW,SWA
AXA,SBH,SBU
TRF,CPH,VKG
YXE,ZIH,SWG
SVQ,EIN,TRA
BCN,AMS,TRA
LPA,ARN,TUI
SSH,BHX,TUI
SSH,MAN,TUI
BVC,MAN,TUI
HRG,AMS,TUI
ORD,DEN,UAL
EWR,ORD,UAL
PIT,CKB,UAL
DEN,IDA,UAL
SDF,DFW,UPS
LBD,KZN,SVR
HAN,ICN,HVN
BOG,CTG,VVC
PEI,ADZ,VVC
CTG,CLO,VVC
MTY,OAX,VIV
VSA,MEX,VIV
BRA,BSB,PTB
ORY,FLR,VLG
LNY,HNL,STT
YYC,YFI,WJA
NQZ,BUD,WZZ
PAP,LRD,WAL
MMX,ARN,IMX
SDL,ARN,IMX
EMA,LAX,BOX
MIA,BOG,TNO
PTP,SFG,GUY
YQB,YHU,CRQ
YVO,YUL,CRQ
MUC,BLQ,DLA
DSS,BJL,SZN
TLL,LGG,AXY
CGO,SVO,ABW
MSY,SDF,AAY
BUD,LEJ,ABR
RMS,BWI,GTI
VKO,PKV,AZO
MAO,VCP,AZU
VCP,IGU,AZU
VCP,SJP,AZU
CNF,CGH,AZU
VCP,GYN,AZU
MUC,LHR,BAW
BOS,HYA,KAP
SNN,CGN,CGF
MAA,HKG,CPA
TPE,LAX,CAL
PTY,BAQ,CMP
FUE,CGN,CAI
BFS,LPL,EZY
YYZ,YYC,FDX
DFW,GSO,FDX
YVR,YEG,FLE
DAL,GSO,LXJ
EBL,MED,FBA
IFP,SCK,SWQ
SDQ,BQN,IFL
IFN,THR,IRA
THR,SYZ,IRC
IST,BGW,IAW
LIM,CUZ,LAN
MDE,BAQ,LAN
MDE,BOG,LAN
CWB,VCP,LCO
MST,JFK,LGT
DJE,LUX,LGL
KUL,JED,MAS
CAG,HAJ,NOS
TUS,FTW,NEW
MCT,AMM,OMA
YXL,WNN,PUL
QBC,YVR,PCO
DXB,ISB,PIA
YWK,YQM,PVL
LWN,VKO,PBD
BNE,TSV,QFA
MEL,SYD,QFA
SYD,MEL,QFA
DOH,HYD,QTR
LYS,QGY,MTL
MAD,TNG,RAM
BDS,FCO,RYR
PFO,DME,SBI
TJM,FEG,SBI
SDQ,CMW,SNA
VRB,VRB,SFY
DYU,OVB,SMR
RMF,DUS,SDR
BCN,MAD,SWT
FAO,ORY,TRA
LGW,CUN,TUI
SID,GOT,TUI
TFS,DUS,TUI
BOD,CMN,TUI
ESB,CKZ,THY
SAW,ADB,THY
TUN,IST,KZU
DEN,IAH,UAL
FLL,RSW,UAL
SDF,MCO,UPS
RFD,PHL,UPS
ADZ,CTG,VVC
VSA,GDL,VIV
YLW,PVR,WJA
YWG,YYZ,WJA
TRD,OSL,WIF
KUN,ATH,AEE
BRS,DUB,EIN
LHR,SVO,AFL
AYT,SVO,AFL
MXP,SVO,AFL
FRA,SVO,AFL
USH,EZE,ARG
AEP,SLA,ARG
TAP,MEX,AMX
MEX,CUU,SLI
LAP,MEX,SLI
BQH,PRG,DFC
PUQ,BBA,DAP
ALG,AAE,DAH
ELU,ALG,DAH
SBH,PTP,GUY
FDF,PTP,GUY
SDQ,PTP,GUY
